Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Cadence,Max Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress Score®,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Total Reps,Total Sets,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Walking,2026-03-19 20:04:39,false,"Majadahonda Walking","6.41","472","01:06:17","120","150","3.1","112","247","10:21","6:02","74","73","0.87","0.0","--","--","--","7,482","--","--","No","00:04:16.7","7","01:06:04","01:06:17","677","750"
Walking,2026-03-18 10:46:40,false,"Majadahonda Walking","1.64","103","00:17:40","124","142","1.0","101","210","10:49","9:52","6","43","0.92","0.0","--","--","--","1,968","--","--","No","00:06:52.3","2","00:17:40","00:17:40","679","722"
Trail Running,2026-03-18 10:13:00,false,"Majadahonda - R20 W04 (02:00)","3.48","268","00:33:08","140","166","2.6","124","165","9:32","7:23","33","25","0.86","0.0","--","--","--","4,230","--","--","No","00:00:07.8","17","00:33:07","00:33:08","716","750"
Walking,2026-03-18 10:02:07,false,"Majadahonda Walking","1.01","82","00:10:08","138","158","2.0","112","250","10:03","7:52","38","5","0.87","0.0","--","--","--","1,210","--","--","No","00:00:02.1","2","00:10:07","00:10:08","689","722"
Walking,2026-03-17 10:59:00,false,"Majadahonda Walking","1.01","65","00:11:00","126","134","0.7","97","222","10:55","9:04","6","38","0.94","0.0","--","--","--","1,204","--","--","No","00:00:05.5","2","00:10:58","00:11:00","679","715"
Trail Running,2026-03-17 10:28:00,false,"Majadahonda - R20 W05 (03:00)","3.15","242","00:31:05","145","171","2.5","125","225","9:52","7:48","40","34","0.83","0.0","--","--","--","3,974","--","--","No","00:00:01.0","14","00:31:05","00:31:05","707","746"
Walking,2026-03-17 10:20:31,false,"Majadahonda Walking","0.63","49","00:07:03.7","127","142","0.9","104","228","11:10","10:38","22","--","0.86","0.0","--","--","--","784","--","--","No","00:07:03.7","1","00:06:55","00:07:03.7","685","711"
Trail Running,2026-03-14 11:50:47,false,"Boadilla del Monte - Week 3 Running","3.67","265","00:35:24","134","168","2.7","122","231","9:38","6:28","22","29","0.87","0.0","--","--","--","4,566","--","--","No","00:01:30","17","00:35:18","00:35:24","720","738"
Walking,2026-03-13 14:37:19,false,"Las Rozas de Madrid Walking","0.69","43","00:09:25.2","--","--","0.2","98","234","13:40","10:02","--","3","0.74","0.0","--","--","--","958","--","--","No","00:09:25.2","1","00:09:07","00:09:48.6","739","745"
Walking,2026-03-10 12:22:49,false,"Majadahonda Walking","2.23","142","00:26:38","114","123","1.1","103","231","11:56","10:38","24","70","0.82","0.0","--","--","--","2,878","--","--","No","00:02:50.5","3","00:26:37","00:26:38","670","717"
Trail Running,2026-03-10 11:49:00,false,"Majadahonda - Week 3 Running","3.47","270","00:33:07","141","168","3.0","125","243","9:32","6:44","39","38","0.86","0.0","--","--","--","4,296","--","--","No","00:00:06.7","17","00:33:07","00:33:07","717","750"
Walking,2026-03-10 11:38:07,false,"Majadahonda Walking","1.00","93","00:10:05","135","143","2.3","111","250","10:06","2:21","35","--","0.89","0.0","--","--","--","1,202","--","--","No","00:10:05","1","00:10:04","00:10:05","685","722"
Pilates,2026-03-09 19:08:08,false,"Pilates","0.00","107","00:43:52","83","111","0.2","--","--","--","--","--","--","0.00","0.0","--","--","--","--","--","1","No","00:43:52","1","00:43:52","00:43:52","--","--"
Walking,2026-03-08 13:02:11,false,"Majadahonda Walking","4.71","333","00:54:44","120","138","2.2","99","242","11:37","7:42","36","54","0.88","0.0","--","--","--","5,868","--","--","No","00:08:13.3","5","00:53:53","00:54:50","719","750"
Trail Running,2026-03-08 12:30:25,false,"Majadahonda - Week 2 Running","3.21","252","00:31:06","140","163","2.7","119","231","9:42","5:50","35","24","0.86","0.0","--","--","--","3,828","--","--","No","00:00:06.3","21","00:31:05","00:31:06","725","750"
Walking,2026-03-08 12:16:19,false,"Majadahonda Walking","1.16","77","00:13:25","118","136","0.7","90","120","11:34","9:39","15","15","0.96","0.0","--","--","--","1,464","--","--","No","00:01:52.1","2","00:13:14","00:13:31","720","735"
Running,2026-03-07 15:30:19,false,"Alcobendas Running","2.72","207","00:19:36","162","190","3.1","145","235","7:12","5:05","46","47","0.96","0.0","--","--","--","2,922","--","--","No","00:05:18.2","3","00:19:19","00:47:33","660","678"
Walking,2026-03-07 12:16:41,false,"Boadilla del Monte Walking","3.73","259","00:38:48","120","141","2.3","104","222","10:23","8:03","18","15","0.93","0.0","--","--","--","4,430","--","--","No","00:07:13.6","4","00:38:30","00:38:48","720","735"
Walking,2026-03-05 09:28:01,false,"Majadahonda Walking","1.81","133","00:21:04","121","142","1.6","99","237","11:40","8:43","36","30","0.86","0.0","--","--","--","2,308","--","--","No","00:09:02.7","2","00:21:03","00:21:04","679","701"
Running,2026-03-05 08:52:49,false,"Majadahonda - Week 3 Running","3.86","295","00:33:15","149","179","3.3","128","243","8:37","2:51","53","52","0.91","0.0","--","--","--","4,556","--","--","No","00:00:15.3","17","00:33:15","00:33:35","678","728"
Running,2026-03-04 13:17:48,false,"Majadahonda - Week 2 Running","2.87","223","00:31:07","132","162","2.3","115","225","10:51","6:26","54","28","0.80","0.0","--","--","--","3,682","--","--","No","00:00:06.9","21","00:31:01","00:31:07","688","722"
Running,2026-03-03 09:30:15,false,"Majadahonda - Week 3 Running","3.42","272","00:33:04","146","175","2.9","125","231","9:41","6:46","68","35","0.83","0.0","--","--","--","4,224","--","--","No","00:00:03.9","17","00:33:03","00:33:04","677","722"
Trail Running,2026-03-01 12:37:48,false,"Boadilla del Monte - Week 1 Running","1.41","100","00:13:16","122","155","2.0","105","184","9:26","4:20","5","7","1.01","0.0","--","--","--","1,590","--","--","No","00:00:16.1","10","00:12:59","00:13:16","726","735"
Walking,2026-02-28 12:37:03,false,"Madrid Walking","3.19","233","00:41:15","121","134","1.8","89","237","12:56","6:23","18","51","0.87","0.0","--","--","--","4,256","--","--","No","00:02:45.8","4","00:40:28","00:43:16","659","692"
Walking,2026-02-28 12:37:00,false,"Walking - MyFitnessPal","--","167","00:41:00","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","No","00:41:00","1","--:--:--","00:41:00","--","--"
Trail Running,2026-02-28 12:05:02,false,"Alcobendas - Week 2 Running","3.25","256","00:31:02","145","173","3.0","113","239","9:33","5:38","41","5","0.94","0.0","--","--","--","3,754","--","--","No","00:00:02.1","21","00:30:53","00:31:25","658","697"
Running,2026-02-26 13:17:26,false,"Majadahonda - Week 2 Running","3.20","255","00:31:06","145","175","2.8","118","182","9:43","5:16","65","39","0.87","0.0","--","--","--","3,756","--","--","No","00:00:06.5","21","00:31:05","00:31:06","683","722"
Running,2026-02-25 12:34:59,false,"Majadahonda - Week 1 Running","3.12","264","00:30:36","136","164","2.6","114","245","9:49","5:18","70","42","0.89","0.0","--","--","--","3,614","--","--","No","00:00:06.3","25","00:30:35","00:30:36","683","722"
Running,2026-02-24 08:36:32,false,"Majadahonda - Week 2 Running","3.17","266","00:31:07","141","170","2.8","120","214","9:49","5:44","59","41","0.85","0.0","--","--","--","3,872","--","--","No","00:00:06.6","21","00:31:06","00:31:07","690","722"
Running,2026-02-22 10:53:13,false,"Alcobendas - Week 1 Running","3.12","238","00:30:36","133","158","2.7","117","206","9:49","5:30","42","48","0.86","0.0","--","--","--","3,618","--","--","No","00:00:06.4","25","00:30:25","00:30:36","687","697"
Trail Running,2026-02-15 11:56:16,false,"Boadilla del Monte - Week 1 Running","3.08","247","00:30:37","136","162","2.4","102","228","9:56","5:50","14","7","1.02","0.0","--","--","--","3,482","--","--","No","00:00:07.3","25","00:30:33","00:30:37","725","735"
Trail Running,2026-02-14 11:35:34,false,"Madrid - Week 2 Running","3.33","273","00:31:31","141","168","3.0","107","234","9:28","5:49","16","13","1.00","0.0","--","--","--","3,798","--","--","No","00:00:31.2","21","00:31:23","00:31:31","596","605"
Running,2026-02-12 10:10:29,false,"Majadahonda - Week 2 Running","3.03","259","00:31:06","142","173","2.6","113","231","10:15","5:25","64","31","0.88","0.0","--","--","--","3,712","--","--","No","00:00:06.5","21","00:31:05","00:31:06","682","722"
Running,2026-02-11 07:46:14,false,"Majadahonda - Week 1 Running","2.88","231","00:30:36","132","157","2.2","102","229","10:38","5:57","54","28","0.94","0.0","--","--","--","3,584","--","--","No","00:00:06.0","25","00:30:03","00:30:36","679","722"
Running,2026-02-10 10:09:06,false,"Majadahonda - Week 2 Running","2.97","252","00:31:08","145","170","2.4","108","176","10:30","6:07","46","24","0.92","0.0","--","--","--","3,810","--","--","No","00:00:07.7","21","00:30:59","00:31:08","685","721"
Walking,2026-02-08 14:23:26,false,"Boadilla del Monte Walking","6.53","493","01:22:13","124","144","2.2","87","235","12:36","6:46","43","32","0.91","0.0","--","--","--","8,278","--","--","No","00:07:39.4","7","01:19:18","01:43:55","689","735"
Trail Running,2026-02-08 13:52:17,false,"Boadilla del Monte - Week 1 Running","2.99","240","00:30:46","136","160","2.5","107","238","10:17","6:27","8","18","0.92","0.0","--","--","--","3,640","--","--","No","00:00:16.2","25","00:30:42","00:30:46","714","735"
Walking,2026-02-07 12:52:22,false,"Boadilla del Monte Walking","2.29","175","00:27:44","132","154","1.5","94","222","12:08","10:05","16","10","0.87","0.0","--","--","--","2,946","--","--","No","00:03:46.3","3","00:27:26","00:27:44","716","735"
Trail Running,2026-02-07 12:19:13,false,"Boadilla del Monte - Week 1 Running","3.29","259","00:32:46","140","170","2.8","114","230","9:58","5:42","10","24","0.91","0.0","--","--","--","3,992","--","--","No","00:00:30","25","00:32:45","00:32:46","713","735"
Trail Running,2026-02-05 12:33:28,false,"Majadahonda - Week 2 Running","3.13","255","00:31:02","144","174","2.9","112","222","9:55","6:05","20","49","0.92","0.0","--","--","--","3,664","--","--","No","00:00:02.4","21","00:30:56","00:31:02","700","750"
Running,2026-02-04 12:51:24,false,"Majadahonda - Week 1 Running","2.79","235","00:30:37","140","162","2.8","108","221","10:58","5:56","48","76","0.85","0.0","--","--","--","3,458","--","--","No","00:00:00.9","26","00:30:29","00:30:37","681","729"
Running,2026-02-03 12:08:02,false,"Majadahonda - Week 2 Running","3.05","263","00:31:07","145","177","3.0","112","226","10:13","6:00","61","27","0.89","0.0","--","--","--","3,754","--","--","No","00:00:06.8","21","00:31:07","00:31:07","683","722"
Running,2026-02-01 14:42:12,false,"Majadahonda - Week 1 Running","2.97","258","00:30:39","147","174","3.3","103","175","10:18","5:58","68","32","0.98","0.0","--","--","--","3,546","--","--","No","00:00:09.1","25","00:30:39","00:30:39","679","722"
Walking,2026-01-31 12:36:37,false,"Boadilla del Monte Walking","3.27","257","00:41:46","125","145","2.1","77","233","12:47","1:01","32","30","1.05","0.0","--","--","--","4,090","--","--","No","00:03:17.1","4","00:39:11","01:24:44","688","720"
Trail Running,2026-01-31 12:05:25,false,"Boadilla del Monte - Week 1 Running","3.21","252","00:30:37","138","170","3.2","110","248","9:31","3:58","10","28","0.96","0.0","--","--","--","3,596","--","--","No","00:00:06.7","25","00:29:58","00:30:37","711","735"
Running,2026-01-29 09:57:56,false,"Majadahonda - Week 1 Running","2.77","235","00:30:34","139","164","2.9","110","182","11:03","5:36","47","27","0.81","0.0","--","--","--","3,490","--","--","No","00:00:04.4","25","00:30:29","00:30:34","685","722"
Running,2026-01-27 10:11:24,false,"Majadahonda - Week 1 Running","2.88","234","00:30:35","137","162","3.0","115","233","10:37","5:21","41","57","0.82","0.0","--","--","--","3,524","--","--","No","00:00:01.1","26","00:30:34","00:30:35","670","722"
Walking,2026-01-25 13:12:57,false,"Boadilla del Monte Walking","6.87","548","01:21:43","133","171","3.0","94","245","11:54","3:09","57","45","0.90","0.0","--","--","--","8,428","--","--","No","00:09:55.9","7","01:15:32","01:41:59","689","735"
Running,2026-01-25 12:41:56,false,"Boadilla del Monte - Week 1 Running","3.09","242","00:30:34","140","163","3.0","108","247","9:53","4:48","14","26","0.94","0.0","--","--","--","3,514","--","--","No","00:00:03.6","25","00:30:34","00:30:34","714","735"
Running,2026-01-24 12:21:17,false,"Boadilla del Monte - Week 1 Running","3.02","236","00:30:43","132","165","3.0","102","224","10:11","2:11","15","25","0.97","0.0","--","--","--","3,432","--","--","No","00:00:01.4","27","00:30:32","00:30:43","725","744"
Running,2026-01-23 11:31:59,false,"Majadahonda - Week 1 Running","2.70","228","00:30:33","138","161","2.8","110","225","11:18","6:33","51","35","0.80","0.0","--","--","--","3,506","--","--","No","00:00:02.6","25","00:30:30","00:30:33","679","722"
Running,2026-01-20 10:44:15,false,"Majadahonda - Week 1 Running","2.76","244","00:30:01","152","175","3.2","107","172","10:51","5:44","47","30","0.86","0.0","--","--","--","3,348","--","--","No","00:00:30","25","00:29:53","00:30:01","676","722"
Trail Running,2026-01-18 11:42:37,false,"Boadilla del Monte - Week 1 Running","3.09","243","00:30:41","136","165","3.1","104","218","9:57","6:26","49","19","0.98","0.0","--","--","--","3,456","--","--","No","00:00:10.9","25","00:30:35","00:30:41","694","735"
Walking,2026-01-13 12:04:03,false,"Majadahonda Walking","4.17","326","00:45:33","136","165","3.0","106","237","10:55","8:30","67","61","0.86","0.0","--","--","--","5,122","--","--","No","00:01:51.8","5","00:45:25","00:45:33","670","722"
Walking,2026-01-11 13:33:18,false,"Boadilla del Monte Walking","4.31","302","00:53:48","116","136","2.1","90","250","12:29","8:30","3","41","0.90","0.0","--","--","--","5,488","--","--","No","00:04:09.6","5","00:51:02","00:53:48","692","735"
Walking,2025-09-20 13:22:21,false,"Boadilla del Monte Walking","4.74","436","01:03:13","136","160","2.9","90","240","13:21","5:39","17","17","0.84","0.0","--","--","--","6,516","--","--","No","00:09:11.4","5","00:58:46","01:03:13","661","683"
Walking,2025-09-16 12:15:27,false,"Las Rozas de Madrid Walking","2.38","217","00:31:30","133","163","2.3","102","114","13:14","11:01","19","16","0.74","0.0","--","--","--","3,310","--","--","No","00:04:39.6","3","00:31:29","00:31:30","732","750"
Walking,2025-09-12 12:43:39,false,"Majadahonda Walking","1.62","148","00:27:53","114","135","0.9","68","120","17:11","7:05","24","31","0.86","0.0","--","--","--","2,642","--","--","No","00:09:16.5","2","00:27:53","00:27:53","677","701"
Walking,2025-09-08 19:17:21,false,"Sanxenxo Walking","3.71","328","01:10:20","108","136","1.0","52","198","18:56","13:32","74","78","1.04","0.0","--","--","--","5,578","--","--","No","00:15:16","4","00:59:31","01:10:21","--","38"
Walking,2025-09-07 11:07:17,false,"Sanxenxo Walking","8.39","766","02:11:19","124","152","2.6","70","222","15:39","8:35","146","148","0.94","0.0","--","--","--","11,928","--","--","No","00:05:08.6","9","01:56:02","02:11:19","6","104"
Walking,2025-09-06 19:41:22,false,"Sanxenxo Walking","1.58","174","00:40:03","102","118","0.6","41","155","25:22","9:33","23","13","0.97","0.0","--","--","--","2,516","--","--","No","00:16:26","2","00:24:36","00:40:03","2","19"
Walking,2024-12-21 05:59:16,false,"Sanxenxo Walking","1.95","197","00:41:11","103","119","1.0","55","154","21:09","9:39","26","13","0.87","0.0","--","--","--","2,906","--","--","No","00:18:11","2","00:27:38","00:41:11","1","17"
Running,2024-11-15 11:52:55,false,"Majadahonda - Week 1 Running","3.21","304","00:30:36","165","181","3.7","116","178","9:31","5:02","37","18","0.90","0.0","--","--","--","3,636","--","--","No","00:00:06.2","25","00:30:36","00:30:36","715","750"
Running,2024-11-11 20:09:58,false,"Majadahonda - Week 2 Running","3.17","308","00:31:02","160","186","3.8","111","231","9:48","6:07","51","22","0.93","0.0","--","--","--","3,698","--","--","No","00:00:01.9","21","00:31:00","00:31:02","707","750"
Running,2024-11-08 18:44:41,false,"Majadahonda - Week 1 Running","3.22","322","00:30:33","158","184","4.1","113","230","9:29","5:28","46","16","0.95","0.0","--","--","--","3,598","--","--","No","00:00:03.3","25","00:30:26","00:30:33","712","750"
Running,2024-11-07 12:55:20,false,"Majadahonda - Week 1 Running","2.94","283","00:30:33","161","179","3.3","110","229","10:24","6:19","44","11","0.88","0.0","--","--","--","3,510","--","--","No","00:00:02.8","25","00:30:23","00:30:33","708","750"
Running,2024-11-05 13:12:50,false,"Majadahonda - Week 1 Running","2.62","248","00:30:33","149","168","2.7","99","165","11:40","7:19","49","9","0.87","0.0","--","--","--","3,324","--","--","No","00:00:01.0","26","00:30:20","00:30:33","708","750"
Running,2024-11-04 12:25:50,false,"Majadahonda - Week 1 Running","3.21","295","00:38:09","147","173","3.0","106","161","11:53","8:26","52","22","0.79","0.0","--","--","--","4,116","--","--","No","00:00:30","25","00:38:09","00:38:09","707","750"
Walking,2024-11-01 11:49:05,false,"Majadahonda Walking","6.04","487","01:17:08","129","148","2.7","92","236","12:46","7:54","78","72","0.86","0.0","--","--","--","8,052","--","--","No","00:00:02.0","9","01:16:22","01:17:08","677","750"
Walking,2024-10-30 09:08:37,false,"Majadahonda Walking","5.29","447","01:15:44","127","150","2.1","77","222","14:18","6:13","65","58","0.92","0.0","--","--","--","7,094","--","--","No","00:04:14.0","6","01:11:46","01:15:44","673","722"
Walking,2024-09-18 19:44:17,false,"Majadahonda Walking","0.76","69","00:09:48.1","96","137","2.0","95","223","12:49","11:27","23","22","0.82","0.0","--","--","--","986","--","--","No","00:09:48.1","1","00:09:22","00:09:48.1","677","701"
Walking,2024-01-14 12:58:14,false,"Rascafría Walking","5.98","937","02:49:38","128","170","3.7","27","231","28:21","7:10","225","224","1.42","0.0","--","--","--","8,274","--","--","No","00:19:22","6","01:11:11","03:15:43","1,818","2,017"
Walking,2023-10-02 18:41:19,false,"Majadahonda Walking","12.16","879","02:25:31","127","154","3.1","96","244","11:58","8:26","110","107","0.88","0.0","--","--","--","15,588","--","--","No","00:01:55.8","13","02:24:43","02:25:31","677","750"
Walking,2023-09-28 10:04:34,false,"Majadahonda Walking","10.27","768","02:12:04","121","158","2.8","87","250","12:52","7:00","126","125","0.91","0.0","--","--","--","13,076","--","--","No","00:00:16.2","12","01:56:01","02:12:05","670","750"
Walking,2023-09-25 19:31:30,false,"Majadahonda Walking","8.56","648","01:48:43","120","141","2.2","93","236","12:42","5:28","121","114","0.85","0.0","--","--","--","11,134","--","--","No","00:06:08.1","9","01:44:21","02:35:53","670","747"
Walking,2023-09-24 19:33:12,false,"Majadahonda Walking","10.09","743","02:11:16","117","137","2.6","92","235","13:01","1:19","114","113","0.84","0.0","--","--","--","13,428","--","--","No","00:01:02.7","11","02:07:15","02:11:16","677","749"
Walking,2023-09-22 19:53:30,false,"Majadahonda Walking","6.80","498","01:25:30","114","135","2.3","103","125","12:35","10:05","116","111","0.77","0.0","--","--","--","9,224","--","--","No","00:09:51.3","7","01:23:48","01:25:30","670","750"
Walking,2023-09-18 19:28:02,false,"Majadahonda Walking","7.63","537","01:34:59","111","125","2.3","90","231","12:27","9:42","87","85","0.89","0.0","--","--","--","10,104","--","--","No","00:07:07.8","8","01:32:55","01:36:08","678","749"
Walking,2023-09-17 19:47:57,false,"Pozuelo de Alarcón Walking","4.26","310","01:02:38","103","134","0.9","72","154","14:43","11:54","42","43","0.95","0.0","--","--","--","5,794","--","--","No","00:03:41.3","5","00:58:36","01:14:18","711","738"
Walking,2023-05-01 19:29:16,false,"Majadahonda Walking","8.47","659","01:30:50","132","160","3.0","105","243","10:44","1:49","124","130","0.89","0.0","--","--","--","10,324","--","--","No","00:04:59.1","9","01:30:39","01:53:52","670","749"
Walking,2023-04-30 17:12:09,false,"Majadahonda Walking","4.15","316","00:53:42","120","142","2.1","93","220","12:56","11:10","78","71","0.83","0.0","--","--","--","5,664","--","--","No","00:02:01.5","5","00:53:11","00:53:43","670","722"
Walking,2023-04-24 20:29:59,false,"Majadahonda Walking","4.00","330","00:51:28","111","144","2.2","94","226","12:52","10:12","79","78","0.83","0.0","--","--","--","5,296","--","--","No","00:00:01.4","5","00:48:51","00:51:28","670","721"
Walking,2023-04-20 18:43:48,false,"Majadahonda Walking","7.77","585","01:49:28","117","142","2.2","97","118","14:05","11:01","73","77","0.73","0.0","--","--","--","11,012","--","--","No","00:09:59.6","8","01:41:43","01:49:28","678","750"
Walking,2023-04-17 18:21:35,false,"Majadahonda Walking","2.77","228","00:37:54","118","140","2.0","99","120","13:40","7:28","45","18","0.74","0.0","--","--","--","3,908","--","--","No","00:11:39","3","00:37:30","00:37:54","674","721"
Walking,2023-04-06 12:52:26,false,"Boadilla del Monte Walking","5.90","441","01:25:43","114","146","1.6","62","158","14:32","10:49","42","40","1.12","0.0","--","--","--","8,224","--","--","No","00:13:25","6","01:21:04","01:25:43","693","735"
Strength Training,2023-03-29 17:26:50,false,"Strength","0.00","141","00:14:37","141","163","2.5","--","--","--","--","--","--","--","0.0","--","--","--","70","35","7","No","00:14:37","1","00:05:35.0","00:14:41","--","--"
Treadmill Running,2023-03-29 17:08:15,false,"Treadmill Running","1.05","133","00:13:15","141","166","2.6","121","163","12:36","7:36","--","--","0.63","0.0","--","--","--","1,700","--","--","No","00:02:09.7","2","00:09:56","00:13:15","--","--"
Walking,2023-03-28 17:44:00,false,"Villanueva de la Cañada Walking","6.30","467","01:22:40","117","133","2.2","77","130","13:07","8:51","36","37","1.07","0.0","--","--","--","8,228","--","--","No","00:03:31.1","7","01:16:37","01:22:40","630","667"
